9001,جاری - خرید,طراحی و مهندسی صنایع پتروشیمی (پیدک),طراحی و خرید مجتمع متانول,0,354000000,0,354000000,1390/2/25,,,,,,,597,تا 99/02/20,,153982625,,15398262.5,,0,1398/10/16,98101470,,,,,,,"شيراز، بلوار باغ ارم، شماره 20 ",عبدالرضا مهربان,,,,,,,,,قرارداد,28/01/2022
9001-1,جاری - خرید,طراحی و مهندسی صنایع پتروشیمی (پیدک),الحاقیه 1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9001-2,جاری - خرید,طراحی و مهندسی صنایع پتروشیمی (پیدک),الحاقیه 2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9001-3,جاری - خرید,طراحی و مهندسی صنایع پتروشیمی (پیدک),الحاقیه 3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9001-4,جاری - خرید,طراحی و مهندسی صنایع پتروشیمی (پیدک),الحاقیه 4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9001-5,جاری - خرید,طراحی و مهندسی صنایع پتروشیمی (پیدک),الحاقیه 5,0,0,,,1392/12/11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9001-6,جاری - خرید,طراحی و مهندسی صنایع پتروشیمی (پیدک),الحاقیه 6,0,0,,,1394/7/16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9001-7,جاری - خرید,طراحی و مهندسی صنایع پتروشیمی (پیدک),الحاقیه 7,0,0,,,1395/12/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9001-8,جاری - خرید,طراحی و مهندسی صنایع پتروشیمی (پیدک),الحاقیه 8,0,0,,,1398/07/02,1398/07/14,98-1/176,1398/07/09,28,ماه,1400/11/08,,,,,,,,,در حال اخذ,,,,,,,,,,,,,,,,,,الحاقیه,
9002,پایان یافته,زمیران ,خدمات مشاور ژئوتکنیک ,940366706,0,2207586298,,1390/7/27,,,1390/7/27,,,,تسویه حساب,قطعی,1784246143,,0.808233927,,,,,,,,,,,مفاصا دارد,,,,,,,,,,,قرارداد,
9002-1,پایان یافته,زمیران ,الحاقیه قرارداد 9002 (انجام باقیمانده خدمات ژئوتکنیک 9002),1267219592,0,,,1392/06/02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9003,پایان یافته,فرآیند سبز پاکان,خدمات مهندسی ارزیابی اثرات زیست محیطی طرح های توسعه,93750000,0,93750000,,1390/10/20,,,1390/10/20,,,,تسویه حساب,قطعی,93750000,,1,,,,,,,,,,,مفاصا دارد,,,,,,,,,,,قرارداد,
9003-1,پایان یافته,فرآیند سبز پاکان,الحاقیه قرارداد 9003 (انجام خدمات مهندسی ارزیابی اثرات زیست محیطی پروژه شرکت ونیران آپادانا),0,0,,,1391/01/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9104,لغو شده,------------,مربوط به هیچ قراردادی نیست ,,,,,,,,,,,,,,,,,,,,,,,,,,,کنسل,,,,,,,,,,,,
9105,پایان یافته,تکین کو,خدمات بازرسی فنی,4000000000,0,5217417071,,91/11/04,,,91/11/04,,,,تسویه حساب,قطعی,5217417071,,1,,,,,,,,,,,مفاصا دارد,,,,,,,,,,,قرارداد,
9105-1,پایان یافته,تکین کو,الحاقیه قرارداد 9105 (بازرسی تجهیزات داخل و خارج و بازرسی نظارت سایت),1217417071,0,,,93/07/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9106,پایان یافته,شرکت سنگین سازه ,خرید آهن آلات سوله های انبار و کارگاه,4990000000,0,4990000000,,1391/10/10,,,1391/10/10,,,,تسویه حساب,قطعی,4990000000,,1,,,,,,,,,,,خرید,,,,,,,,,,,قرارداد,
9107,لغو شده,شرکت سنگین سازه ,نصب و اجرای سوله های انبار و کارگاه- لغو شد ,0,0,,,1391/10/10,,,1391/10/10,,,,تسویه حساب,,,,,,,,,,,,,,,کنسل,,,,,,,,,,,قرارداد,
9108,لغو شده,------------,مربوط به هیچ قراردادی نیست ,,,,,,,,,,,,,,,,,,,,,,,,,,,کنسل,,,,,,,,,,,,
9109,پایان یافته,آقای حضرتی ,مشاوره ای با -کنترل روم ساب استیشن -مخازن ,50000000,0,50000000,,1391/12/27,,,1391/12/27,,,,تسویه حساب,قطعی,50000000,,1,,,,,,,,,,,شخض,,,,,,,,,,,قرارداد,
9201,پایان یافته,احداث نیرو صنعت جنوب,"خرید، حمل، نصب و راه اندازی شبکه 20 کیلو وات و ترانسفورماتور 400 کیلو وات آمپر و تابلوی L.V.",2193900000,0,2193900000,,1392/03/08,,,1392/02/07,2,ماه,1392/04/08,تسویه حساب,قطعی,2193900000,,1,,,,,,,,,,,مفاصا دارد,,,,,,,,,,,قرارداد,
9202,پایان یافته,بونیز سازه,"سیویل سازه و معماری ساختمان های کنترل، آزمایشگاه، پست برق",63693755235,0,98303441722,,1392/05/12,1392/08/05,,1392/08/18,14,ماه,1393/10/18,تسویه حساب,قطعی,98351699314,,1.000490904,3184687762,0,9835169931,1393/11/04,104059,1394/02/21,45 روز,1393/012/16,12,1395/10/18,مفاصا دارد,تهران - میدان ونک - خیابان ملاصدرا - خیابان شیخ بهایی - پلاک 158 - طبقه سوم ,خلیل ممتاز جهرمی,آ مهدوی,09123130850,88035389,88032413,"[email]
[email]",دارد,دارد,,قرارداد,
9202-1,پایان یافته,بونیز سازه,ابلاغ اضافه کار در قالب 25 %,15923438809,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,اضافه کار,
9202-2,پایان یافته,بونیز سازه,"الحاقیه 1 - سیویل سازه و معماری ساختمان های کنترل، آزمایشگاه، پست برق",18686247678,0,,,1394/08/24,1394/08/25,,1393/10/18,11,ماه,1394/09/18,,,,,,,,,1395/05/14,9600424,,,1394/11/18,12,1395/10/18,,,,,,,,,,,,الحاقیه,
9202-3,پایان یافته,بونیز سازه,الحاقیه 2 - تمدید جهت اخذ مجوز فعالیت,0,0,,,1394/11/20,1398/12/21,98/10-168,1394/09/18,39,ماه,1397/12/28,,,,,,,,0,در حال اخذ,,,,,,,,,,,,,,,,,,الحاقیه,
9203,لغو شده,------------,مربوط به هیچ قراردادی نیست ,,,,,,,,,,,,,,,,,,,,,,,,,,,کنسل,,,,,,,,,,,,
9204,در حال تحویل,ماشین سازی پارس,سفارش خرید مخازن ذخیره کربن استیل,35251928200,0,44272878215,,1392/06/06,1392/06/06,,1392/09/05,7,ماه,1393/04/05,تحویل موقت,قطعی,41537248795,,0.938209813,1762596410,0,4153724880,1393/12/03,114863,1395/06/09,20 روز,,"12 م از راه اندازی
36 م از تحویل موقت","تحویل قطعی :
1398/06/09",مفاصا دارد,"تهران - سه راه تهرانپارس - 800 متر بالاتر از ابتدای خیابان دماوند - نبش بلوار شاهد،شماره 197",یوسف شهاب الدین,آ صمیمی,09121233807,77707063-7,77707063-7,[email],,-,تحویل قطعی پس از اتمام دوره تضمین,قرارداد,
9204-1,در حال تحویل,ماشین سازی پارس,فروش پنج دستگاه مخزن ذخیره کربن استیل,9020950015,0,,,1393/04/05,1393/04/05,,1393/04/05,23,ماه,1395/03/05,,,,,,,,0,,,,,,,,,,,,,,,,,,,الحاقیه,
9205,پایان یافته,زمیران,خدمات موردی آزمایشگاه محلی کنترل عملیات اجرایی,323565536,0,323565536,,92/11/01,92/12/03,,92/12/03,14,ماه,93/12/29,تسویه حساب,قطعی,326426300,,1.008841374,,,,,,,,,,,مفاصا دارد,,,,,,,,,,,قرارداد,
9206,پایان یافته,ترابر راه شقایق,تامین نیروی انسانی مورد نیاز کارفرما جهت انجام امور حراست و انجام نظافت,6000000000,0,9506922121,,1392/11/01,1392/11/01,,1392/11/01,12,ماه,1393/10/30,تسویه حساب,قطعی,9506922121,,1,,,,,,,,,,,مفاصا دارد,,,,,,,,,,,قرارداد,
9206-1,پایان یافته,ترابر راه شقایق,تامین نیروی انسانی مورد نیاز کارفرما جهت انجام امور حراست و انجام نظافت,2000000000,0,,,1393/11/01,1393/11/01,,1393/11/01,6,ماه,1394/04/31,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9206-2,پایان یافته,ترابر راه شقایق,تامین نیروی انسانی مورد نیاز کارفرما جهت انجام امور حراست و انجام نظافت,1506922121,0,,,1394/05/01,1394/05/01,,1394/05/01,2,ماه,1394/06/31,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9301,پایان یافته,مدیریت توسعه صنایع پتروشیمی,خدمات مدیریت طرح و نظارت,1.15E+11,,1.25E+11,,1393/02/03,1393/02/03,,1393/02/03,41,ماه,1394/02/03,تحویل قطعی,قطعی,1.20909E+11,,0.967268913,0,0,12090861414,1393/12/20,122202,-,-,-,ندارد,1396/02/02,مفاصا دارد,تهران - بلوار کریمخان زند – تقاطع خردمند شمالی- شماره 39 ,صفرعلی بابایی,جهان پناه,,88813752,88831394,[email],,-,تهیه مفاصا حساب بیمه,قرارداد,
9301-1,پایان یافته,مدیریت توسعه صنایع پتروشیمی,خدمات مدیریت طرح و نظارت,10800000000,0,,,1394/02/03,1394/02/03,,1394/02/03,12,ماه,1395/02/03,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,الحاقیه,
9301-2,پایان یافته,مدیریت توسعه صنایع پتروشیمی,خدمات مدیریت طرح و نظارت,,0,,,1395/02/03,1395/02/03,,1395/02/03,6,ماه,1395/08/03,,,,,,0,0,0,,,,,,,,مالی - در جریان,,,,,,,,,,,الحاقیه,
9301-3,پایان یافته,مدیریت توسعه صنایع پتروشیمی,خدمات مدیریت طرح و نظارت,,0,,,1395/08/03,1395/08/03,,1395/08/03,6,ماه,1396/02/03,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,الحاقیه,
9302,پایان یافته,پروژه کاران کورش پرشیا,تامین نیروی کارشناسی برنامه ریزی و کنترل پروژه,نفر/ ماه,0,,,1393/04/01,,,1393/04/01,12,ماه,1394/03/31,تسویه حساب,,,,,,,,,,,,,,,نیاز نیست,,,,,,,,,,,قرارداد,
9303,در حال تحویل,ماشین سازی پارس,نصب مخازن ذخیره کربن استیل سایت پروژه متانول شرکت آپادانا خلیج فارس,33000000000,0,41585000000,,1393/06/25,1393/08/20,,1393/08/20,12,ماه,1394/08/20,تحویل موقت,قطعی,41558275253,,0.999357346,1650000000,0,4155827525,1395/10/20,9500250,1395/12/03,17 روز,1396/04/29,12,"تحویل قطعی :
1397/04/29
منتظر الحاقیه",درحال اخذ- پیگیری,"تهران - سه راه تهرانپارس - 800 متر بالاتر از ابتدای خیابان دماوند - نبش بلوار شاهد،شماره 197",یوسف شهاب الدین,"آ صمیمی 108
کریمیانپور 124","09121233807
09109205407",77707063-7,77707063-7,[email],دارد,در حال تهیه,"تعیین تکلیف الحاقیه
تحویل قطعی (در صورت درخواست پیمانکار)
مفاصا حساب بیمه
صورتحساب نهایی",قرارداد,
9303-1,در حال تحویل,ماشین سازی پارس,الحاقیه شماره 1,8585000000,0,,,1394/08/20,1394/08/20,,1394/08/21,10,ماه,1395/06/20,,,,,,,,,1396/05/02,9600376,1395/12/04,,,,,,,,,,,,,,,,الحاقیه,
9304,پایان یافته,بونیز سازه,اجرای دیوار حائل و ابنیه و تاسیسات مکانیکی و برقی ساختمان های انبار و کارگاه,45156672013,0,1.10745E+11,,1393/06/08,1393/06/10,,1393/06/15,10,ماه,1394/04/15,تحویل قطعی,قطعی,1.07361E+11,,0.969451484,2257833601,0,10736149896,1393/11/04,104057,1394/07/23,10 روز,1395/01/25,12,1396/02/04,مفاصا دارد,تهران - میدان ونک - خیابان ملاصدرا - خیابان شیخ بهایی - پلاک 158 - طبقه سوم ,خلیل ممتاز جهرمی,آ مهدوی,09123130850,88035389,88032413,"[email]
[email]",دارد,دارد,,قرارداد,
9304-1,پایان یافته,بونیز سازه,ابلاغ اضافه کار در قالب 25 %,11289168003,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,اضافه کار,
9304-2,پایان یافته,بونیز سازه,الحاقیه 1 - اجرای فونداسیون و سازه ساختمان کولینگ تاور,21234293331,0,,,1393/12/18,1393/12/18,,1394/02/10,8,ماه,1394/10/10,,,,,,,,0,1396/05/17,9600430,1395/07/19,60 روز,1396/09/05,12,1397/09/21,,,,,,,,,,,,الحاقیه,
9304-3,پایان یافته,بونیز سازه,ابلاغ اضافه کار در قالب 25 %,5308573333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,اضافه کار,
9304-4,پایان یافته,بونیز سازه,الحاقیه 2 - اجرای کارهای باقیمانده ساختمان کولینگ تاور سایت پتروشیمی آپادانا,27755874902,0,,,1394/12/10,1394/12/10,,1394/10/11,8.5,ماه,1395/06/31,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9304-5,پایان یافته,بونیز سازه,الحاقیه 3 - تمدید جهت اخذ مجوز فعالیت,0,0,,,1396/01/31,1398/12/21,98/10-168,-,-,-,-,,,,,,,,0,در حال اخذ,,,,,,,,,,,,,,,,,,الحاقیه,
9305,پایان یافته,ترابر راه شقایق,ارائه خدمات حمل ونقل,2500000000,0,2944272163,,1393/05/01,,,1393/05/01,12,ماه,1394/05/01,تسویه حساب,قطعی,2944272163,,1,,,,,,,,,,,مفاصا دارد,,,,,,,,,,,قرارداد,
9305-1,پایان یافته,ترابر راه شقایق,ارائه خدمات حمل ونقل,444272163,0,,,1394/05/01,,,1394/05/01,1,ماه,1394/05/31,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9306,پایان یافته,زمیران,استقرار یک واحد آزمایشگاه محلی جهت کنترل عملیات اجرایی پیمانکاران,916032031,0,1745040039,,1393/06/01,,,1393/06/01,12,ماه,1394/05/31,تسویه حساب,قطعی,1857786986,,1.064609949,,,,,,,,,,,مفاصا دارد,,,,,,,,,,,قرارداد,
9306-1,پایان یافته,زمیران,الحاقیه 1,600000000,0,,,1394/02/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9306-2,پایان یافته,زمیران,ابلاغ اضافه کار در قالب 25 %,229008007.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9307,پایان یافته,توزین الکتریک,خرید باسکول 60 تنی,433500000,0,433500000,,1393/10/14,,,1393/10/14,1,ماه,1393/11/14,تسویه حساب,قطعی,433500000,,1,,,,,,,,,60,,خرید,,,,,,,,,,,قرارداد,
9308,پایان یافته,توزین الکتریک,نصب و راه اندازی باسکول 60 تنی,13500000,0,13500000,,1393/08/14,,,1393/08/14,15,روز,1393/08/29,تسویه حساب,قطعی,13500000,,1,,,,,,1394/03/12,,,12,1395/12/04,نیاز نیست,,,,,,,,,,,قرارداد,
9309,پایان یافته,پایدار بنا سازه آرین,خدمات مشاوره نقشه برداری و کنترل عملیات اجرایی,605250000,0,1056562500,,1393/09/01,,,1393/09/01,6,ماه,1394/02/31,تسویه حساب,قطعی,1008750000,,0.954747116,,,,,,,,,,,مفاصا دارد,,,,,,,,,,,قرارداد,
9309-1,پایان یافته,پایدار بنا سازه آرین,ابلاغ اضافه کار در قالب 25 %,151312500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,اضافه کار,
9309-2,پایان یافته,پایدار بنا سازه آرین,الحاقیه شماره 1,300000000,0,,,1394/03/01,,,1394/03/01,1,ماه,1394/03/31,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9310,پایان یافته,پروژه کاران کوروش پرشیا,خدمات نظارت بر برنامه ریزی و کنترل پروژه,950000000,0,4364164402,,1393/09/01,,,1393/09/01,12,ماه,1394/09/30,تسویه حساب,قطعی,4364164402,,1,,,,,,,,,,,مفاصا دارد,,,,,,,,,,,قرارداد,
9310-1,پایان یافته,پروژه کاران کوروش پرشیا,الحاقیه شماره 1,1004166002,0,,,1394/04/01,,,1394/04/01,5,ماه,1394/08/30,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9310-2,پایان یافته,پروژه کاران کوروش پرشیا,الحاقیه شماره 2,2409998400,0,,,1394/09/01,,,1394/09/01,12,ماه,1395/08/30,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9313,پایان یافته,گوهر رخی,مشاوره خدمات مهندسی,290000000,0,290000000,,1393/10/01,,,1393/10/01,6,ماه,1394/03/31,تسویه حساب,قطعی,290000000,,1,,,,,,,,,,,شخض,,,,,,,,,,,قرارداد,
9314,پایان یافته,بونیز سازه, اجرای فنس کشی موقت پیرامونی سایت,1906806705,0,1906806705,,1393/11/11,1393/11/20,,1393/12/09,2,ماه,1394/03/03,تحویل قطعی,قطعی,2143624292,,1.124195906,95340335.25,0,214362429.2,,,1394/03/09,,94/05/02,6,1395/08/30,مفاصا دارد,دو ميليارد و يكصد و چهل و سه ميليون و ششصد و بيست و چهار هزار و دويست و نود و دو,خلیل ممتاز جهرمی,آ مهدوی,09123130850,88035389,88032413,"[email]
[email]",دارد,دارد,,قرارداد,
9314-1,پایان یافته,بونیز سازه,الحاقیه 1 - تمدید جهت اخذ مجوز فعالیت,0,0,,,1394/05/22,1398/12/21,98/10-168,1394/05/22,7,ماه,1394/12/15,,,,,,,,,در حال اخذ,,,,,,,,,,,,,,,,,,الحاقیه,
9315,در حال تحویل,پایبست,اجرای پایپ رک بتنی,89132296171,0,1.17648E+11,,1393/11/15,1393/11/20,MT-PYT-9301-L-002,1393/12/02,12,ماه,1394/12/02,تحویل قطعی,قطعی,1.15679E+11,,0.983258608,,,,1395/04/14,9500041,"94/07/29
95/01/23
95/02/13
95/08/23
95/12/24",,"94/09/16
95/02/23
95/03/13
95/09/27
96/03/22",12,1397/03/29,مفاصا دارد,تهران – خيابان ولي عصر – ابتداي خيابان  شهيد مطهري - کوچه منصور –  شماره22- طبقه چهارم ,قاسم کريمي,آ طاهریان,09122006305,88726729-32,88726728,"[email]
[email]",دارد,دارد,"تعیین تکلیف مبلغ ادعای خسارت
صورتحساب نهایی",قرارداد,
9315-1,در حال تحویل,پایبست,کسر 25% مبلغ قرارداد (حذف اجرای پایپرک زونهای 5 و 12 و 13),-22283074043,0,,,-----,1394/07/14,MT-PYT-9301-L-028,-----,-----,-----,-----,,,,,,,,,,,,,,,,,,,,,,,,,,,کسر کار,
9315-2,در حال تحویل,پایبست,ابلاغ اضافه کار در قالب 25 %,16712305532,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,اضافه کار,
9315-3,در حال تحویل,پایبست,الحاقیه شماره 1,23269487782,0,,,1394/12/02, 1395/01/11,MT-PYT-9301-L-042,1394/12/03,5.5,ماه,1395/05/15,,,,,,,,,1396/05/25,9600448,,,,,,,,,,,,,,,,,الحاقیه,
9315-4,در حال تحویل,پایبست,ابلاغ اضافه کار در قالب 25 %,5817371946,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,اضافه کار,
9315-5,در حال تحویل,پایبست,الحاقیه شماره 2,5000000000,0,,,1395/05/15,1396/02/21,MT-PYT-9301-L-090,1395/05/16,8,ماه,1396/01/15,,,,,,,,,,,,,,,,,,,,,,,,,,,الحاقیه,
9315-6,در حال تحویل,پایبست,الحاقیه 3 - تمدید جهت اخذ مجوز فعالیت,0,0,,,1396/01/15,1398/12/12,98/10-164,1396/01/15,32,ماه,1398/09/15,,,,,,,,,در حال اخذ,,,,,,,,,,,,,,,,,,الحاقیه,
9316,پایان یافته,صرافی,سیستم حفاظت کاتدی برای لوله های زیر زمینی (کربن-استیل) و کف مخازن و سیستم Earthing و Lightning موقت پروژه,285000000,0,285000000,,1393/11/15,,,1393/11/15,3,ماه,1394/02/15,تسویه حساب,قطعی,285000000,,1,,,,,,-,,-,ندارد,-,شخض,,,,,,,,,,,قرارداد,
9317,پایان یافته,آژند گستر لولاک,خاکبرداری و خاکریزی کوبش جاده پیرامونی,900000000,0,900000000,,1393/11/27,1393/11/27,,1393/11/28,1,ماه,1393/12/28,تسویه حساب,قطعی,939000000,,1.043333333,,,,,,1393/04/16,,-,6,"1395/11/07
",مفاصا دارد,,,,,,,,,,,قرارداد,
9318,پایان یافته,ماهان حمل عسلویه,اجرای کامل نصب برج T-3001 پروژه متانول شرکت پتروشیمی آپادانا خلیج فارس,4200000000,0,4200000000,,1393/12/16,1393/12/24,,1393/12/16,45,روز,1394/01/28,تسویه حساب,قطعی,4200000000,,1,,,,,,94/02/15,,1394/02/15,1,1394/03/31,مفاصا دارد,,,,,,,,,,,قرارداد,
9319,در حال تحویل,درب ایمنی خرم,حمل و نصب 5 عدد درب ضد انفجار,694819250,0,707697800,,1393/12/15,1393/12/15,,1393/12/15,35,روز,1394/01/20,تحویل قطعی,قطعی,675613550,,0.954663912,0,0,67561355,1394/01/26,5741,-,-,-,-,1398/06/30,درحال اخذ- مالی,,ناهید سلیم زاده,"خ مقدم
آ میرزایی","09128179469
09125798288","88919840
88904500",,[email],-,,تعیین تکلیف,قرارداد,
9319-1,در حال تحویل,درب ایمنی خرم,حمل از سایت به کارگاه ساخت و بالعکس,12878550,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,اضافه کار,
9401,پایان یافته,زاویه یاب,مشاوره نقشه برداری وکنترل عملیات اجرایی پیمانکاران,1332000000,0,1665000000,,1394/04/01,1394/03/28,MT-ZYT-9301-L-01,1394/04/01,12,ماه,1395/06/01,تسویه حساب,قطعی,2042369408,,1.226648293,,,,,,-,,-,ندارد,1396/01/28,مفاصا دارد,,,,,,,,,,,قرارداد,
9401-1,پایان یافته,زاویه یاب,ابلاغ اضافه کار,333000000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,اضافه کار,
9402,پایان یافته,پارکو,نصب برج های 3002 و 3003 پروژه متانول پتروشیمی آپادانا خلیج فارس,26950000000,0,35397500000,,1394/05/01,1394/05/14,394,1394/08/05,5,ماه,1395/01/04,تسویه حساب,قطعی,35311593436,,0.99757309,1347500000,0,3531159344,1394/06/18,57846," تاور 3003:
1395/06/03
تاور 3002 :
 1395/04/06",,"رفع پانچ 3003: 
1395/10/13
رفع پانچ 3002:
 1395/04/06  ",3,1395/11/24,مفاصا دارد,"کنگان، روبروی تمبک جدید، جنب ساختمان خوش خبر ",سعید نکویی مهر,"آقای موحدی
خانم شیبانی
آقای توکلی
139",,031-36290701,031-36251933 ,"[email]
[email]",-,,صورتحساب نهایی,قرارداد,
